SLNo,muin_city,attraction_site,coordinates,address,description
1,West St. Paul,Moore Park,"50.01069346748644, -97.14490263127486","421 Moore Rd, West Saint Paul, MB R4A 7A4",Playground
2,West St. Paul,Winnipeg Revolver & Pistol Association,"50.037973796781536, -97.08796946620622","1201 Miller Rd, Manitoba R4A 1B7",Shooting Range
3,Headingley,Splash pads,"49.87768559317994, -97.40391539416858","5353 Portage Ave, Headingley, MB R4H 1J9",Playground
4,Headingley,Thunder Rapids Amusement Park,"49.87381528602016, -97.38712415127536","5058 Portage Ave, Headingley, MB R4H 1E1",Amusement Park
5,Headingley,John Blumberg Soccer Fields,"49.87552088287172, -97.3571523814145","3400 Portage Ave, Headingley, MB R4H 1C6",Soccer Fields
6,Headingley,John Blumberg Softball Complex,"49.873988291082355, -97.3567906577854","4540 Portage Ave, Headingley, MB R4H 1C6",Baseball Diamonds
7,Rosser,Little Mountain Sportsplex,"49.95628907019149, -97.2559362217362","64-128 Klimpke Rd, Winnipeg, MB R3C 2E6",Sports Complex
8,Rosser,Little Mountain Park,"49.954703457874125, -97.2517077168499","Farmer Avenue, Stony Mountain, MB R0C 3A0",Park
9,Rosser,Little Mountain Off-leash,"49.954614561412725, -97.25143774705509","Klimpke Rd, Manitoba R0H 1E0",Dog Park
10,Rosser,Prairie Dog Central Railway,"49.951779852861065, -97.26998255833801","64099 Prairie Dog Trail, Rosser, MB R0H 1E0",Rail Museum
11,Rosser,Kiinu Oasis Gaming Centre,"49.99296318403842, -97.31997995203092","Hwy 236 & Hwy 6, Rosser, MB",Casino
12,Rosser,Bel Acres Golf & Country Club,"50.03610211713805, -97.27922822473609",Manitoba R0C 3A0,Golf Course
13,Rosser,Six Pines Haunted Attractions & Petting Farm & Wedding/Corporate events Venue,"50.025285182963245, -97.27631482033223","BOX 27 B, RR 2, MB R3C 2E6",Haunted House
14,St. Francois-Xavier,Marquette Cemetery,"50.05126354562054, -97.84654515869777","MB-26, Saint François Xavier, MB R4L 1B6",Cemetery
15,St. Francois-Xavier,Cuthbert Grant Park,"49.91488620188719, -97.54524758663196","MB-26 &, McCaughan Rd, Saint François Xavier, MB",Park
16,Cartier,St. Eustache Arena,"49.973131743529294, -97.78000672529197","10 Allarie St, Saint Eustache, MB R0H 1H0",Arena
17,Cartier,Beaudry Provincial Park,"49.86121941567935, -97.47740297126109","MB-241, Springstein, MB R0G 2N0",Park
18,Cartier,Headingley Grand Trunk Trail,"49.85397165035748, -97.47379353433044","Cartier, MB R0G 2N0",Hiking Trail
19,Cartier,Mann Mennonite Cemetery,"49.84629232112997, -97.77736087199284",Manitoba R0H 0H0,Cemetery
20,Portage La Prairie,World's Largest Coca Cola Can,"49.97155625943936, -98.33095674715068","2445 Saskatchewan Ave W, Portage la Prairie, MB R1N 3B5",
21,Portage La Prairie,Abenaki Art Works,"49.98452477535191, -98.28703351730815","730 Midland St N, Portage la Prairie, MB R1N 1T1",
22,Portage La Prairie,Provista Park,"49.98372716285722, -98.29310411443117","628 3 St NW, Portage la Prairie, MB R1N 2C7",
23,Portage La Prairie,Simplot Central Park,"49.98035029340009, -98.29367312403443","Portage la Prairie, MB R1N 2A7",
24,Portage La Prairie,Beaver Stadium,"49.980010359657285, -98.29974039768956","Portage la Prairie, MB",
25,Portage La Prairie,BDO Centre for the Community,"49.97898096808088, -98.29265982544953","390 1 St NW, Portage la Prairie, MB R1N 1Z3",
26,Portage La Prairie,Portage La Prairie Armoury,"49.976389129917706, -98.28751307572445","143 2 St NE, Portage la Prairie, MB R1N 1S1",
27,Portage La Prairie,Portage la Prairie Model Railroad Club,"49.974569044389725, -98.28585336481068","251 3 St NE, Portage la Prairie, MB R1N 0H8",
28,Portage La Prairie,Prairie City Cinema,"49.97382115639718, -98.28610963973982","225 Prince Ave, Portage la Prairie, MB R1N 3K3",
29,Portage La Prairie,Prairie Fusion Arts & Entertainment,"49.97382319769572, -98.28806681929916","11 2 St NE, Portage la Prairie, MB R1N 1R8",
30,Portage La Prairie,William Glesby Centre,"49.9736149132596, -98.28788373762528","11 2 St NE, Portage la Prairie, MB R1N 1R8",
